queries
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8640,15,1501,150108,'2017-11-22',7,0,0,1,0,0,3,0,0,3,2,0,4,4,0,1,1,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8641,15,1501,150108,'2017-11-23',1,0,0,5,0,0,1,0,0,1,3,1,3,3,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8642,15,1501,150108,'2017-11-24',1,0,0,1,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8643,15,1501,150108,'2017-11-25',1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8644,15,1501,150108,'2017-11-26',1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8645,15,1501,150108,'2017-11-27',1,1,0,4,0,0,1,2,0,0,2,1,5,1,0,1,1,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8646,15,1501,150108,'2017-11-28',0,0,0,2,0,0,0,0,0,1,1,0,2,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8647,15,1501,150108,'2017-11-29',3,0,0,1,0,2,0,0,0,1,1,0,4,0,0,1,1,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8648,15,1501,150108,'2017-11-30',1,0,0,5,0,0,2,1,1,0,2,0,5,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8649,15,1501,150108,'2017-12-01',2,0,0,0,0,0,0,0,0,1,1,0,0,2,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8650,15,1501,150108,'2017-12-02',7,0,0,0,0,0,2,1,0,1,3,0,4,3,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8651,15,1501,150108,'2017-12-03',1,2,0,0,0,0,0,2,0,0,1,0,2,1,0,0,0,0,2,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8652,15,1501,150108,'2017-12-04',0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8653,15,1501,150108,'2017-12-05',1,1,0,2,0,1,0,1,0,0,2,0,2,2,0,3,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8654,15,1501,150108,'2017-12-06',0,0,0,2,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8655,15,1501,150108,'2017-12-07',1,1,0,3,1,0,2,0,0,0,3,0,1,3,1,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8656,15,1501,150108,'2017-12-08',1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8657,15,1501,150108,'2017-12-09',1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8658,15,1501,150108,'2017-12-10',2,0,0,1,1,0,1,0,0,0,2,0,1,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8659,15,1501,150108,'2017-12-12',3,0,0,0,1,0,1,0,0,1,1,0,1,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8660,15,1501,150108,'2017-12-13',2,1,0,4,1,0,1,0,0,4,1,1,1,5,1,1,1,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8661,15,1501,150108,'2017-12-14',4,0,0,2,0,0,2,0,0,1,3,0,2,4,0,3,1,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8662,15,1501,150108,'2017-12-15',0,1,0,2,0,0,0,0,0,0,3,0,0,3,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8663,15,1501,150108,'2017-12-16',1,0,0,2,0,0,0,0,0,0,1,2,1,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8664,15,1501,150108,'2017-12-17',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8665,15,1501,150108,'2017-12-18',5,0,0,2,0,0,0,0,1,1,0,5,5,2,0,1,0,4,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8666,15,1501,150108,'2017-12-19',0,2,0,1,2,0,1,0,1,1,0,0,0,1,2,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8667,15,1501,150108,'2017-12-20',1,1,0,1,1,0,0,0,1,0,2,0,1,1,1,0,1,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8668,15,1501,150108,'2017-12-21',3,2,0,0,0,1,0,0,0,2,2,0,1,4,0,1,1,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8669,15,1501,150108,'2017-12-22',4,1,0,0,0,0,0,0,1,2,2,0,1,4,0,1,1,0,1,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8670,15,1501,150108,'2017-12-23',1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8671,15,1501,150108,'2017-12-24',2,0,0,1,0,0,0,0,0,0,3,0,1,2,0,3,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8672,15,1501,150108,'2017-12-25',2,0,0,0,0,0,0,0,0,0,2,0,1,1,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8673,15,1501,150108,'2017-12-26',3,2,0,0,1,0,4,0,0,0,1,0,4,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8674,15,1501,150108,'2017-12-27',3,3,0,1,3,1,2,0,0,3,1,0,2,2,3,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8675,15,1501,150108,'2017-12-28',4,0,0,1,0,0,1,0,2,1,1,0,3,2,0,1,0,0,2,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8676,15,1501,150108,'2017-12-29',2,0,0,2,0,0,2,0,0,0,2,0,2,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8677,15,1501,150108,'2017-12-30',3,0,0,0,0,0,0,0,0,1,2,0,1,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8678,15,1501,150108,'2017-12-31',1,0,0,2,0,0,1,0,1,1,0,0,2,1,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8679,23,2301,230104,'2017-05-27',1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8680,23,2301,230104,'2017-05-28',1,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8681,23,2301,230104,'2017-05-29',1,0,0,1,0,0,0,0,0,1,1,0,0,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8682,23,2301,230104,'2017-05-31',0,1,0,1,0,0,0,0,0,0,2,0,0,2,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8683,23,2301,230104,'2017-06-01',0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8684,23,2301,230104,'2017-06-02',0,0,0,2,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8685,23,2301,230104,'2017-06-03',3,3,0,1,1,0,0,0,0,2,5,0,0,6,1,4,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8686,23,2301,230104,'2017-06-04',2,0,0,1,0,0,0,0,0,2,1,0,0,3,0,0,1,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8687,23,2301,230104,'2017-06-05',2,0,0,1,1,0,1,0,0,0,1,1,2,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8688,23,2301,230104,'2017-06-07',1,0,0,1,0,0,0,0,0,0,2,0,0,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8689,23,2301,230104,'2017-06-08',1,0,0,2,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8690,23,2301,230104,'2017-06-09',1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8691,23,2301,230104,'2017-06-10',3,0,0,2,0,0,0,0,0,1,4,0,3,2,0,3,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8692,23,2301,230104,'2017-06-11',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8693,23,2301,230104,'2017-06-13',2,0,0,4,0,0,1,0,0,3,2,0,1,5,0,4,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8694,23,2301,230104,'2017-06-14',2,0,0,0,1,0,0,0,0,2,0,0,2,0,0,0,1,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8695,23,2301,230104,'2017-06-15',1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8696,23,2301,230104,'2017-06-16',0,0,0,2,0,0,0,0,1,0,1,0,2,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8697,23,2301,230104,'2017-06-17',0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8698,23,2301,230104,'2017-06-18',3,0,0,1,1,1,0,0,0,2,1,0,2,2,0,3,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8699,23,2301,230104,'2017-06-19',0,1,0,2,0,0,0,0,0,1,2,0,0,3,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8700,23,2301,230104,'2017-06-20',2,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8701,23,2301,230104,'2017-06-21',1,0,0,3,0,0,1,0,0,1,2,0,2,2,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8702,23,2301,230104,'2017-06-22',2,0,0,1,0,0,0,0,0,2,1,0,0,3,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8703,23,2301,230104,'2017-06-24',0,1,0,2,0,0,0,0,0,1,2,0,0,3,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8704,23,2301,230104,'2017-06-27',1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8705,23,2301,230104,'2017-06-28',2,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8706,23,2301,230104,'2017-06-30',2,0,0,2,1,0,0,0,0,1,3,0,1,3,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8707,23,2301,230104,'2017-07-02',1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8708,23,2301,230104,'2017-07-03',1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8709,23,2301,230104,'2017-07-06',0,0,0,2,0,0,0,0,1,0,1,0,1,1,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8710,23,2301,230104,'2017-07-07',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8711,23,2301,230104,'2017-07-08',0,1,0,1,1,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8712,23,2301,230104,'2017-07-09',1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8713,23,2301,230104,'2017-07-10',1,1,0,1,1,0,1,0,0,0,2,0,1,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8714,23,2301,230104,'2017-07-11',2,1,0,0,0,1,0,0,0,0,2,0,1,2,0,1,0,1,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8715,23,2301,230104,'2017-07-12',1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8716,23,2301,230104,'2017-07-14',1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8717,23,2301,230104,'2017-07-15',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8718,23,2301,230104,'2017-07-16',2,0,0,0,1,0,0,0,0,1,1,0,0,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8719,23,2301,230104,'2017-07-17',0,0,0,4,0,0,0,0,0,3,1,0,2,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8720,23,2301,230104,'2017-07-19',2,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8721,23,2301,230104,'2017-07-21',0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8722,23,2301,230104,'2017-07-23',2,0,0,0,0,0,0,0,0,1,1,0,0,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8723,23,2301,230104,'2017-07-24',1,0,0,1,0,0,0,0,0,1,1,0,0,2,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8724,23,2301,230104,'2017-07-25',1,1,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8725,23,2301,230104,'2017-07-27',1,0,0,1,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8726,23,2301,230104,'2017-07-28',1,0,0,1,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8727,23,2301,230104,'2017-07-29',2,0,0,0,0,0,0,0,0,0,2,0,0,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8728,23,2301,230104,'2017-07-30',2,0,0,0,1,0,0,0,0,1,1,0,0,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8729,23,2301,230104,'2017-07-31',0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8730,23,2301,230104,'2017-08-02',0,0,0,4,1,0,0,0,0,1,2,1,1,3,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8731,23,2301,230104,'2017-08-03',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8732,23,2301,230104,'2017-08-04',1,0,0,3,0,0,0,0,0,0,4,0,0,4,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8733,23,2301,230104,'2017-08-05',1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8734,23,2301,230104,'2017-08-06',0,1,0,1,0,0,0,0,0,1,1,0,0,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8735,23,2301,230104,'2017-08-07',0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8736,23,2301,230104,'2017-08-08',1,0,0,1,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8737,23,2301,230104,'2017-08-09',2,0,0,2,0,0,0,0,0,2,2,0,0,4,0,2,0,1,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8738,23,2301,230104,'2017-08-10',1,0,0,1,0,0,0,0,0,1,1,0,0,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8739,23,2301,230104,'2017-08-12',0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8740,23,2301,230104,'2017-08-13',1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8741,23,2301,230104,'2017-08-14',1,0,0,1,0,0,0,0,0,0,2,0,0,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8742,23,2301,230104,'2017-08-15',2,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8743,23,2301,230104,'2017-08-16',1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8744,23,2301,230104,'2017-08-17',2,0,0,0,0,0,0,0,0,0,2,0,0,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8745,23,2301,230104,'2017-08-20',1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8746,23,2301,230104,'2017-08-21',1,1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8747,23,2301,230104,'2017-08-22',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8748,23,2301,230104,'2017-08-23',1,0,0,2,0,0,0,0,0,1,2,0,0,3,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8749,23,2301,230104,'2017-08-24',0,0,0,2,0,0,0,0,0,0,2,0,0,2,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8750,23,2301,230104,'2017-08-25',0,1,0,2,0,0,0,0,0,2,1,0,0,3,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8751,23,2301,230104,'2017-08-26',0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8752,23,2301,230104,'2017-08-27',0,0,0,2,0,0,0,0,0,1,1,0,1,1,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8753,23,2301,230104,'2017-08-29',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8754,23,2301,230104,'2017-08-30',1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8755,23,2301,230104,'2017-08-31',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8756,23,2301,230104,'2017-09-01',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8757,23,2301,230104,'2017-09-02',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8758,23,2301,230104,'2017-09-03',1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8759,23,2301,230104,'2017-09-04',1,0,0,1,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8760,23,2301,230104,'2017-09-06',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8761,23,2301,230104,'2017-09-07',1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8762,23,2301,230104,'2017-09-09',0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8763,23,2301,230104,'2017-09-10',2,0,0,0,0,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8764,23,2301,230104,'2017-09-12',3,0,0,0,0,0,0,0,0,2,1,0,0,3,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8765,23,2301,230104,'2017-09-13',1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8766,23,2301,230104,'2017-09-17',1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8767,23,2301,230104,'2017-09-18',3,0,0,1,0,0,0,0,0,2,2,0,0,4,0,3,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8768,23,2301,230104,'2017-09-19',2,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8769,23,2301,230104,'2017-09-20',1,0,0,4,0,0,0,0,0,1,4,0,1,4,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8770,23,2301,230104,'2017-09-22',0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8771,23,2301,230104,'2017-09-24',4,0,0,0,0,0,0,0,0,2,2,0,0,4,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8772,23,2301,230104,'2017-09-25',0,0,0,2,0,0,0,0,0,1,0,1,2,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8773,23,2301,230104,'2017-09-26',0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8774,23,2301,230104,'2017-09-27',1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8775,23,2301,230104,'2017-09-28',2,1,0,0,2,0,0,0,1,1,1,0,0,2,1,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8776,23,2301,230104,'2017-10-02',1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8777,23,2301,230104,'2017-10-03',0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8778,23,2301,230104,'2017-10-04',1,1,0,0,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8779,23,2301,230104,'2017-10-05',1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8780,23,2301,230104,'2017-10-07',2,0,0,0,0,0,0,0,0,1,1,0,0,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8781,23,2301,230104,'2017-10-08',0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8782,23,2301,230104,'2017-10-09',0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8783,23,2301,230104,'2017-10-11',0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(8784,23,2301,230104,'2017-10-12',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
