queries
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14729,5,501,50101,118,1,0,0,1,1,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14730,5,501,50101,121,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14731,5,501,50101,122,0,0,0,4,3,0,0,0,0,1,1,2,3,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14732,5,501,50101,124,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14733,5,501,50101,126,2,0,0,1,2,0,0,0,1,0,2,0,1,2,0,0,0,1,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14734,5,501,50101,127,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14735,5,501,50101,128,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14736,5,501,50101,129,1,0,0,2,1,0,1,1,0,0,1,0,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14737,5,501,50101,130,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14738,5,501,50101,132,2,0,0,3,2,0,2,0,1,0,1,1,4,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14739,5,501,50101,133,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14740,5,501,50101,136,1,0,0,3,1,0,1,0,1,0,2,0,2,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14741,5,501,50101,147,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14742,5,501,50101,150,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14743,8,801,80108,105,3,0,0,2,1,0,2,1,0,1,0,1,5,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14744,8,801,80108,106,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14745,8,801,80108,107,6,0,0,2,4,1,1,2,0,1,3,0,7,1,0,2,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14746,8,801,80108,108,3,0,0,3,0,2,0,2,0,0,2,0,5,1,0,2,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14747,8,801,80108,110,0,0,0,2,0,0,0,0,1,0,1,0,2,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14748,8,801,80108,113,2,0,0,1,0,0,0,2,0,0,1,0,2,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14749,8,801,80108,114,4,0,0,1,0,0,3,1,0,0,0,1,5,0,0,1,1,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14750,8,801,80108,115,2,0,0,2,2,0,1,0,0,0,2,1,3,1,0,2,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14751,8,801,80108,116,0,0,0,2,1,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14752,8,801,80108,117,0,0,0,2,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14753,8,801,80108,119,2,0,0,2,0,0,0,1,0,2,0,1,2,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14754,8,801,80108,120,2,0,0,3,1,0,1,1,0,0,3,0,4,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14755,8,801,80108,121,2,0,0,3,2,0,2,1,0,0,2,0,5,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14756,8,801,80108,123,0,0,0,2,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14757,8,801,80108,124,3,0,0,4,1,1,1,1,0,1,2,1,4,3,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14758,8,801,80108,125,6,0,0,2,1,0,4,2,0,0,2,0,7,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14759,8,801,80108,126,3,0,0,1,0,0,2,0,1,1,0,0,3,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14760,8,801,80108,127,2,0,0,4,2,1,2,1,1,0,1,0,5,1,0,3,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14761,8,801,80108,128,5,0,0,4,0,0,4,2,0,0,1,2,8,1,0,2,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14762,8,801,80108,129,0,0,0,4,1,0,2,1,1,0,0,0,4,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14763,8,801,80108,130,0,0,0,2,0,0,1,0,0,0,1,0,2,0,0,0,0,1,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14764,8,801,80108,131,2,0,0,2,1,1,1,1,1,0,0,0,4,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14765,8,801,80108,132,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14766,8,801,80108,133,1,0,0,3,0,1,0,1,0,0,1,1,3,1,0,4,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14767,8,801,80108,134,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14768,8,801,80108,135,1,0,0,3,1,2,1,1,0,0,0,0,4,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14769,8,801,80108,136,0,0,0,3,0,0,2,0,0,1,0,0,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14770,8,801,80108,137,1,0,0,4,0,1,1,0,1,0,1,1,4,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14771,8,801,80108,138,3,0,0,5,3,1,1,0,1,0,5,0,4,4,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14772,8,801,80108,139,1,0,0,3,0,0,2,2,0,0,0,0,4,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14773,8,801,80108,140,2,0,0,1,1,1,0,1,0,0,0,1,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14774,8,801,80108,141,1,0,0,2,1,1,1,0,0,0,1,0,2,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14775,8,801,80108,142,1,0,0,2,2,0,1,1,0,0,1,0,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14776,8,801,80108,143,4,0,0,0,0,0,2,0,1,0,0,1,4,0,0,0,1,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14777,8,801,80108,144,0,0,0,4,0,1,2,0,1,0,0,0,4,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14778,8,801,80108,145,4,0,0,2,3,0,2,1,1,1,1,0,6,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14779,8,801,80108,146,1,0,0,3,1,0,2,0,0,0,2,0,3,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14780,8,801,80108,147,1,0,0,3,0,0,4,0,0,0,0,0,4,0,0,0,1,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14781,8,801,80108,149,0,0,0,2,1,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14782,8,801,80108,151,1,0,0,4,1,2,2,0,0,1,0,0,5,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14783,8,801,80108,153,0,0,0,2,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14784,8,801,80108,154,1,0,0,5,1,1,4,0,0,1,0,0,6,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14785,8,801,80108,155,2,0,0,1,0,1,0,0,0,0,0,2,3,0,0,0,1,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14786,8,801,80108,156,0,0,0,2,0,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14787,8,801,80108,109,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14788,8,801,80108,111,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14789,8,801,80108,112,1,0,0,3,0,0,0,1,2,0,1,0,3,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14790,8,801,80108,118,0,0,0,2,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14791,8,801,80108,122,1,0,0,1,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14792,8,801,80108,148,0,0,0,3,1,1,0,0,0,0,0,2,3,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14793,8,801,80108,150,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14794,8,801,80108,152,0,0,0,5,0,0,2,1,1,0,1,0,5,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14795,15,1501,150111,105,2,0,0,2,0,1,1,0,0,0,1,1,3,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14796,15,1501,150111,106,0,0,0,4,0,1,1,2,0,0,0,0,4,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14797,15,1501,150111,107,2,0,0,1,2,0,1,0,0,0,1,1,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14798,15,1501,150111,108,1,0,0,5,1,2,1,2,0,0,1,0,5,1,0,1,3,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14799,15,1501,150111,109,1,0,1,1,0,0,1,1,0,0,0,1,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14800,15,1501,150111,110,0,1,0,3,0,0,1,0,0,0,2,1,4,0,0,0,1,0,0,0,1);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14801,15,1501,150111,111,0,0,0,7,0,1,1,1,1,0,3,0,6,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14802,15,1501,150111,112,6,0,0,1,0,6,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14803,15,1501,150111,113,6,0,0,4,2,2,4,2,0,0,0,2,10,0,0,2,0,1,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14804,15,1501,150111,114,5,1,0,4,1,1,3,2,1,0,2,1,7,2,1,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14805,15,1501,150111,115,2,0,0,1,3,1,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14806,15,1501,150111,116,5,0,0,4,1,0,6,1,1,0,1,0,8,1,0,2,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14807,15,1501,150111,117,1,0,0,3,0,0,2,0,0,0,2,0,2,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14808,15,1501,150111,118,6,0,0,2,1,2,3,0,0,0,3,0,6,2,0,1,0,1,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14809,15,1501,150111,119,0,0,0,3,0,0,0,0,1,0,0,2,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14810,15,1501,150111,120,4,0,0,0,0,0,3,0,0,1,0,0,3,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14811,15,1501,150111,121,2,0,0,1,0,0,1,1,0,0,1,0,2,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14812,15,1501,150111,122,3,0,0,4,0,2,1,0,1,1,0,2,6,1,0,2,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14813,15,1501,150111,123,1,0,0,6,4,0,1,0,2,0,3,1,5,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14814,15,1501,150111,124,1,0,0,8,1,2,3,2,0,0,1,1,8,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14815,15,1501,150111,125,2,1,0,7,0,0,7,0,3,0,0,0,10,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14816,15,1501,150111,126,3,0,0,5,1,0,2,3,2,0,0,1,8,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14817,15,1501,150111,127,1,0,0,4,0,0,2,1,0,1,1,0,3,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14818,15,1501,150111,128,1,0,0,3,1,2,1,0,0,0,1,0,3,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14819,15,1501,150111,129,10,0,0,6,0,5,2,3,4,0,0,2,16,0,0,12,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14820,15,1501,150111,130,10,0,0,1,0,0,2,1,0,2,1,5,9,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14821,15,1501,150111,131,2,0,0,2,0,2,0,0,0,1,0,1,4,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14822,15,1501,150111,132,2,0,0,6,0,4,4,0,0,0,0,0,8,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14823,15,1501,150111,133,8,0,0,0,0,2,4,0,2,0,0,0,8,0,0,1,1,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14824,15,1501,150111,134,4,0,0,0,0,1,1,2,0,0,0,0,4,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14825,15,1501,150111,135,4,0,0,1,3,2,2,0,0,0,0,1,5,0,0,0,2,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14826,15,1501,150111,136,0,0,0,4,1,1,2,0,1,0,0,0,4,0,0,1,1,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14827,15,1501,150111,137,5,0,0,2,0,1,0,0,0,0,1,5,6,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14828,15,1501,150111,138,9,0,0,7,4,2,5,2,1,0,2,4,16,0,0,1,1,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14829,15,1501,150111,139,3,1,0,1,1,2,1,1,0,0,1,0,3,1,1,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14830,15,1501,150111,140,2,0,0,10,0,1,2,0,2,1,4,2,10,2,0,3,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14831,15,1501,150111,141,5,1,1,4,1,2,5,1,2,1,0,0,10,0,1,3,1,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14832,15,1501,150111,142,2,0,0,4,1,0,2,0,1,0,2,1,5,1,0,2,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14833,15,1501,150111,143,7,0,0,3,1,1,4,3,0,0,0,2,10,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14834,15,1501,150111,144,3,0,0,1,0,1,0,0,0,1,0,2,3,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14835,15,1501,150111,145,2,0,0,3,1,1,2,1,0,1,0,0,5,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14836,15,1501,150111,146,3,0,1,1,0,1,1,1,0,0,2,0,3,2,0,2,1,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14837,15,1501,150111,147,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14838,15,1501,150111,148,3,0,0,3,2,1,2,1,1,0,1,0,5,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14839,15,1501,150111,149,8,0,0,10,0,8,6,1,2,0,0,1,17,1,0,5,3,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14840,15,1501,150111,150,3,0,0,2,3,1,0,0,0,0,0,4,5,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14841,15,1501,150111,151,0,0,0,5,0,1,3,0,1,0,0,0,5,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14842,15,1501,150111,152,3,1,0,5,2,0,5,0,1,1,1,1,8,1,0,3,1,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14843,15,1501,150111,153,1,0,0,11,0,2,2,0,1,1,1,5,11,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14844,15,1501,150111,154,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14845,15,1501,150111,155,1,0,0,4,0,0,1,3,1,0,0,0,5,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14846,15,1501,150111,156,1,0,0,4,0,1,3,0,1,0,0,0,5,0,0,1,0,1,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14847,14,1401,140105,105,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14848,14,1401,140105,106,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14849,14,1401,140105,107,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14850,14,1401,140105,108,2,0,0,3,0,1,2,0,0,0,2,0,4,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14851,14,1401,140105,109,2,0,0,2,0,0,3,0,1,0,0,0,4,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14852,14,1401,140105,110,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14853,14,1401,140105,111,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14854,14,1401,140105,113,3,0,0,1,1,0,2,0,1,0,1,0,4,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14855,14,1401,140105,114,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14856,14,1401,140105,115,2,0,0,1,3,0,1,1,0,0,1,0,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14857,14,1401,140105,116,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14858,14,1401,140105,122,0,0,0,3,1,0,2,1,0,0,0,0,3,0,0,0,1,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14859,14,1401,140105,123,1,0,0,1,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14860,14,1401,140105,124,1,0,0,2,0,0,1,1,0,0,1,0,3,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14861,14,1401,140105,125,0,0,0,2,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14862,14,1401,140105,126,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14863,14,1401,140105,128,0,0,0,2,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14864,14,1401,140105,132,1,0,0,1,1,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14865,14,1401,140105,134,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14866,14,1401,140105,137,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14867,14,1401,140105,138,0,0,0,2,0,0,1,0,0,0,1,0,2,0,0,0,0,1,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14868,14,1401,140105,139,1,1,0,1,0,0,2,0,0,0,1,0,2,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14869,14,1401,140105,140,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14870,14,1401,140105,141,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14871,14,1401,140105,142,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14872,14,1401,140105,145,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14873,14,1401,140105,147,2,0,0,0,2,0,2,0,0,0,0,0,2,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14874,14,1401,140105,151,0,0,0,2,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14875,14,1401,140105,152,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14876,14,1401,140105,153,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14877,14,1401,140105,154,2,0,0,1,1,1,1,0,0,0,1,0,2,1,0,3,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14878,14,1401,140105,156,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14879,20,2001,200101,105,0,0,0,10,5,1,3,2,1,0,1,2,9,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14880,20,2001,200101,106,0,0,0,4,0,0,2,0,0,1,0,1,3,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14881,20,2001,200101,107,0,0,0,6,0,1,2,0,2,0,1,0,5,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14882,20,2001,200101,108,2,0,0,0,1,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14883,20,2001,200101,109,1,0,0,2,0,0,0,0,0,1,2,0,0,3,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14884,20,2001,200101,110,5,0,0,3,0,2,2,2,1,0,1,0,7,1,0,2,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14885,20,2001,200101,111,3,0,0,2,0,0,0,1,0,0,4,0,1,4,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(14886,20,2001,200101,112,1,0,0,4,0,1,2,0,0,0,2,0,4,1,0,0,0,0,0,0,0);"
