queries
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13755,20,2001,200115,85,4,2,0,3,2,0,1,1,0,2,5,0,3,5,1,2,1,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13756,20,2001,200115,86,6,1,0,6,0,1,1,0,0,6,1,4,7,6,0,2,0,1,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13757,20,2001,200115,87,7,0,0,4,1,0,1,0,0,4,4,2,5,6,0,2,1,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13758,20,2001,200115,88,13,2,0,8,2,1,1,2,0,7,12,0,7,14,2,6,2,1,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13759,20,2001,200115,89,3,0,0,11,1,1,1,1,0,3,8,0,3,11,0,4,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13760,20,2001,200115,90,8,3,0,10,0,1,4,0,0,4,12,0,4,15,2,7,0,1,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13761,20,2001,200115,91,3,1,0,6,0,1,1,1,1,3,3,0,5,5,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13762,20,2001,200115,92,4,0,0,6,1,0,0,0,0,0,10,0,1,8,1,4,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13763,20,2001,200115,93,7,0,0,8,1,0,0,0,0,6,9,0,3,12,0,3,1,1,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13764,20,2001,200115,94,6,0,0,11,2,0,0,0,0,4,12,1,2,14,1,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13765,20,2001,200115,95,6,1,0,5,1,0,4,0,0,2,6,0,5,6,1,3,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13766,20,2001,200115,96,2,1,0,4,0,0,0,1,0,2,4,0,2,5,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13767,20,2001,200115,97,3,0,0,6,1,0,1,0,0,3,5,0,2,7,0,1,1,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13768,20,2001,200115,98,1,4,0,5,1,0,1,0,0,4,5,0,0,9,1,4,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13769,20,2001,200115,99,4,1,0,2,0,0,1,1,0,3,1,1,2,5,0,3,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13770,20,2001,200115,100,5,1,0,4,2,0,0,1,1,4,4,0,4,5,1,2,0,1,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13771,20,2001,200115,101,2,2,0,10,2,0,0,0,0,4,8,2,4,7,3,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13772,20,2001,200115,102,1,0,0,2,0,0,0,0,0,0,3,0,0,3,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13773,20,2001,200115,103,1,3,0,0,1,0,0,2,1,1,0,0,1,3,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13774,20,2001,200115,104,1,1,0,1,1,0,2,0,0,1,0,0,2,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13775,1,101,10101,54,1,1,0,3,0,0,0,0,0,4,1,0,0,5,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13776,1,101,10101,55,2,0,0,0,0,0,0,0,0,1,1,0,1,1,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13777,1,101,10101,56,3,0,0,3,0,0,0,0,0,0,6,0,0,6,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13778,1,101,10101,57,1,2,0,3,1,0,0,0,0,0,6,0,1,3,2,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13779,1,101,10101,58,5,1,0,1,1,0,0,0,0,4,3,0,0,6,1,3,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13780,1,101,10101,59,3,0,0,0,0,0,0,0,0,2,1,0,1,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13781,1,101,10101,60,1,0,0,1,0,1,0,0,0,1,0,0,2,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13782,1,101,10101,61,0,0,0,2,0,0,0,0,0,0,2,0,1,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13783,1,101,10101,62,1,0,0,1,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13784,1,101,10101,63,3,1,0,3,0,1,0,0,1,3,2,0,2,4,1,4,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13785,1,101,10101,64,2,0,0,1,0,0,0,0,0,2,1,0,0,3,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13786,1,101,10101,65,1,0,0,1,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13787,1,101,10101,66,0,1,0,1,1,0,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13788,1,101,10101,67,2,1,0,1,1,0,0,0,1,3,0,0,2,1,1,0,1,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13789,1,101,10101,68,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13790,1,101,10101,69,2,0,0,0,0,0,0,0,0,0,2,0,0,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13791,1,101,10101,70,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13792,1,101,10101,71,0,1,0,2,0,0,0,1,0,0,2,0,2,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13793,1,101,10101,72,1,0,0,1,0,0,0,0,0,1,1,0,0,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13794,1,101,10101,73,3,0,0,0,1,0,0,1,0,0,1,1,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13795,1,101,10101,74,1,3,0,3,1,0,2,0,3,2,0,0,6,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13796,1,101,10101,75,2,5,0,3,3,1,3,2,0,1,3,0,5,3,2,1,0,1,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13797,1,101,10101,76,2,1,0,2,0,1,0,0,1,1,2,0,2,2,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13798,1,101,10101,77,0,0,0,2,0,0,0,0,0,1,1,0,0,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13799,1,101,10101,78,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13800,1,101,10101,79,1,1,0,2,2,0,0,0,0,3,1,0,1,2,1,1,0,2,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13801,1,101,10101,80,2,0,0,0,0,0,0,0,0,1,1,0,0,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13802,1,101,10101,82,2,0,0,0,1,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13803,1,101,10101,83,0,1,0,2,0,0,1,0,0,1,1,0,0,2,1,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13804,1,101,10101,86,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13805,1,101,10101,88,2,1,0,4,1,0,2,1,0,3,1,0,4,3,0,1,1,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13806,1,101,10101,89,0,0,0,4,0,0,0,0,0,0,4,0,3,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13807,1,101,10101,90,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13808,1,101,10101,91,3,0,0,1,0,0,0,0,0,1,3,0,1,3,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13809,1,101,10101,92,5,0,0,5,0,1,2,0,0,3,4,0,3,7,0,6,1,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13810,1,101,10101,93,2,0,0,3,0,0,0,0,0,0,5,0,1,4,0,3,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13811,1,101,10101,94,1,0,0,2,0,0,0,0,0,0,3,0,0,3,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13812,1,101,10101,95,2,0,0,1,0,1,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13813,1,101,10101,97,2,0,0,3,0,0,0,0,0,2,3,0,0,5,0,4,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13814,1,101,10101,98,2,0,0,3,1,0,0,0,0,0,5,0,1,4,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13815,1,101,10101,99,1,2,0,1,2,0,0,0,0,1,2,1,0,2,2,1,0,1,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13816,1,101,10101,100,1,0,0,3,0,0,0,0,0,2,1,1,0,4,0,4,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13817,1,101,10101,101,1,2,0,0,2,0,0,0,1,2,0,0,0,1,2,3,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13818,1,101,10101,102,3,4,0,1,3,1,3,0,0,2,2,0,4,3,1,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13819,1,101,10101,103,0,0,0,2,0,0,0,0,0,0,2,0,0,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13820,1,101,10101,104,1,0,0,4,0,0,0,0,0,3,2,0,0,5,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13821,12,1203,120301,53,5,0,0,1,2,0,0,0,2,0,1,3,6,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13822,12,1203,120301,54,4,0,0,4,0,0,0,0,0,6,2,0,0,8,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13823,12,1203,120301,55,2,0,0,3,1,0,0,0,0,1,4,0,0,4,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13824,12,1203,120301,56,3,2,0,2,0,0,3,0,0,2,2,0,3,2,2,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13825,12,1203,120301,57,5,3,0,1,3,0,0,1,1,3,4,0,1,2,6,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13826,12,1203,120301,58,0,0,0,3,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13827,12,1203,120301,59,1,1,0,1,0,0,1,0,1,0,1,0,2,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13828,12,1203,120301,60,5,1,0,1,2,0,0,0,1,3,3,0,1,5,1,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13829,12,1203,120301,61,1,2,0,1,2,0,2,0,1,0,1,0,1,1,2,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13830,12,1203,120301,62,2,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13831,12,1203,120301,63,1,1,0,2,1,1,0,0,0,0,2,1,3,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13832,12,1203,120301,64,3,0,0,1,1,0,0,0,0,3,1,0,0,4,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13833,12,1203,120301,65,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13834,12,1203,120301,66,3,4,0,3,4,0,1,1,1,2,3,2,4,3,3,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13835,12,1203,120301,67,2,1,0,6,1,0,0,1,1,2,4,1,5,4,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13836,12,1203,120301,68,4,0,0,4,2,0,0,0,0,4,3,1,2,6,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13837,12,1203,120301,69,2,2,0,1,1,0,0,0,0,3,1,1,0,4,1,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13838,12,1203,120301,70,1,1,0,5,0,1,2,1,0,1,2,0,3,3,1,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13839,12,1203,120301,71,1,2,0,1,2,0,0,2,0,1,1,0,0,2,2,1,1,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13840,12,1203,120301,72,2,3,0,2,2,0,3,0,0,2,0,2,4,2,1,0,1,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13841,12,1203,120301,73,1,0,0,3,0,0,0,0,0,2,2,0,0,4,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13842,12,1203,120301,74,1,0,1,2,0,0,0,0,0,1,3,0,0,4,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13843,12,1203,120301,75,2,1,0,2,0,0,0,1,0,1,3,0,0,4,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13844,12,1203,120301,76,3,1,0,2,2,0,1,0,1,1,2,1,4,1,1,2,0,1,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13845,12,1203,120301,77,3,1,0,1,1,1,0,0,1,2,1,0,1,3,1,1,0,1,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13846,12,1203,120301,78,3,1,0,1,0,0,0,0,1,1,2,1,1,3,1,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13847,12,1203,120301,79,3,3,0,4,3,0,1,0,2,1,5,1,4,4,2,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13848,12,1203,120301,80,2,0,0,2,0,0,0,1,1,0,2,0,2,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13849,12,1203,120301,81,3,2,0,4,3,0,1,1,1,1,4,1,1,6,2,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13850,12,1203,120301,82,2,1,0,1,1,0,0,3,0,0,1,0,3,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13851,12,1203,120301,83,0,0,0,2,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13852,12,1203,120301,88,1,0,0,2,1,0,0,0,0,0,3,0,1,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13853,12,1203,120301,89,9,1,0,4,0,0,0,1,1,4,8,0,3,11,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13854,12,1203,120301,90,6,3,0,3,1,0,2,1,1,4,3,1,1,8,3,6,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13855,12,1203,120301,91,1,0,0,7,0,0,0,0,0,4,3,1,3,5,0,3,1,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13856,12,1203,120301,92,3,4,0,2,1,0,3,3,0,1,2,0,3,3,3,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13857,12,1203,120301,93,2,2,0,3,2,0,0,2,0,2,3,0,1,4,2,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13858,12,1203,120301,94,1,1,0,1,0,0,0,0,0,0,3,0,1,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13859,12,1203,120301,95,1,1,0,4,2,1,0,0,0,2,3,0,4,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13860,12,1203,120301,97,1,0,0,4,0,0,0,0,0,2,3,0,1,4,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13861,12,1203,120301,98,1,0,0,4,0,1,0,0,0,2,2,0,1,4,0,1,1,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13862,12,1203,120301,99,1,0,0,1,0,0,0,0,0,0,2,0,0,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13863,12,1203,120301,101,2,1,0,6,2,0,0,0,1,1,6,1,1,7,1,2,2,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13864,12,1203,120301,102,5,4,0,3,4,0,1,0,3,2,6,0,2,7,3,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13865,12,1203,120301,103,4,0,0,3,0,0,0,0,0,2,5,0,1,6,0,3,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13866,12,1203,120301,104,8,0,0,3,1,0,0,0,1,4,5,1,3,8,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13867,13,1304,130401,53,1,0,0,1,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13868,13,1304,130401,54,2,0,0,4,0,0,0,1,0,1,4,0,1,5,0,3,0,1,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13869,13,1304,130401,55,1,0,0,2,0,0,0,1,0,1,1,0,2,1,0,0,0,1,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13870,13,1304,130401,56,1,1,0,2,1,0,0,0,1,0,3,0,1,3,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13871,13,1304,130401,57,1,1,0,4,1,0,0,0,0,3,3,0,0,5,1,4,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13872,13,1304,130401,58,3,2,0,3,2,0,0,2,0,2,3,1,0,6,2,3,1,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13873,13,1304,130401,59,2,0,0,3,0,0,1,0,0,1,3,0,1,4,0,2,1,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13874,13,1304,130401,60,5,1,0,4,2,0,1,5,0,1,3,0,4,4,2,4,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13875,13,1304,130401,61,1,2,0,1,0,0,0,0,0,1,3,0,0,4,0,4,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13876,13,1304,130401,62,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13877,13,1304,130401,63,2,1,0,2,1,0,1,0,0,3,1,0,1,3,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13878,13,1304,130401,64,1,0,0,7,0,0,0,2,1,1,4,0,5,3,0,3,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13879,13,1304,130401,65,5,0,0,2,0,0,1,0,1,1,4,0,3,4,0,4,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13880,13,1304,130401,66,1,0,0,1,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13881,13,1304,130401,67,6,0,0,1,2,1,0,0,0,4,2,0,3,4,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13882,13,1304,130401,68,2,1,0,4,0,0,0,4,0,3,0,0,3,4,0,2,0,0,1,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13883,13,1304,130401,69,3,0,0,3,1,0,0,0,0,2,2,2,2,4,0,3,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13884,13,1304,130401,70,0,1,0,3,1,0,1,1,0,1,1,0,2,1,1,3,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13885,13,1304,130401,71,3,1,0,1,1,0,0,1,0,0,4,0,1,4,0,3,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13886,13,1304,130401,72,4,0,0,0,0,0,1,1,0,1,1,0,2,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13887,13,1304,130401,73,3,3,0,1,1,1,1,1,0,2,2,0,4,3,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13888,13,1304,130401,74,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13889,13,1304,130401,75,3,0,0,4,0,0,1,1,1,1,3,0,4,3,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13890,13,1304,130401,76,2,1,0,0,0,1,0,0,0,0,1,1,1,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13891,13,1304,130401,77,3,2,0,1,0,0,0,1,0,3,2,0,2,3,1,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13892,13,1304,130401,78,0,2,0,6,0,0,3,3,2,0,0,0,6,0,2,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13893,13,1304,130401,79,2,1,0,1,0,0,1,0,2,1,0,0,1,2,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13894,13,1304,130401,80,6,0,0,3,2,0,1,0,0,4,4,0,5,4,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13895,13,1304,130401,81,1,2,0,1,1,0,0,2,1,0,1,0,3,1,0,1,1,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13896,13,1304,130401,82,2,1,0,0,0,0,0,0,1,1,1,0,2,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13897,13,1304,130401,83,1,0,0,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13898,13,1304,130401,84,5,4,0,3,3,0,2,0,1,7,1,1,4,5,3,1,0,2,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13899,13,1304,130401,85,1,2,0,2,2,0,0,0,1,2,2,0,0,4,1,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13900,13,1304,130401,86,2,2,0,2,0,0,4,0,0,0,2,0,2,2,2,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13901,13,1304,130401,88,1,0,0,2,0,0,0,0,0,3,0,0,1,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13902,13,1304,130401,89,4,4,0,2,3,0,1,2,4,1,2,0,6,3,1,3,1,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13903,13,1304,130401,90,3,1,0,3,0,0,1,1,1,3,1,0,2,4,1,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13904,13,1304,130401,91,1,0,0,2,0,0,0,0,1,0,2,0,1,2,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13905,13,1304,130401,92,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13906,13,1304,130401,93,1,0,0,2,0,0,0,0,0,0,3,0,0,3,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13907,13,1304,130401,94,0,2,0,1,2,0,0,1,0,0,2,0,0,1,2,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(13908,13,1304,130401,95,2,2,0,1,1,0,0,1,0,1,3,0,0,4,1,2,0,0,0,0,0);"
