queries
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38825,2,218,21801,'2020-11-05',1,0,0,3,1,0,2,0,0,2,0,0,4,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38826,2,218,21801,'2020-11-16',0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38827,2,218,21801,'2020-11-20',0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38828,2,218,21801,'2020-11-25',1,0,0,1,1,0,0,0,0,2,0,0,1,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38829,2,218,21801,'2020-11-27',0,0,0,2,0,0,0,0,0,0,0,2,2,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38830,2,218,21801,'2020-12-03',1,0,1,2,0,0,0,0,1,0,1,2,4,0,0,2,0,1,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38831,2,218,21801,'2020-12-10',1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38832,2,218,21801,'2020-12-16',1,0,0,1,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38833,2,218,21801,'2020-12-17',0,0,0,2,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38834,2,218,21801,'2020-12-29',0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38835,2,218,21801,'2020-01-07',1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38836,2,218,21801,'2020-01-08',0,0,0,4,0,0,0,0,0,0,0,4,4,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38837,2,218,21801,'2020-01-09',1,0,0,1,1,0,1,0,0,0,1,0,2,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38838,2,218,21801,'2020-01-16',0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38839,2,218,21801,'2020-01-18',1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38840,2,218,21801,'2020-01-27',2,0,0,1,1,0,1,0,0,2,0,0,2,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38841,2,218,21801,'2020-02-11',0,0,0,2,0,0,0,0,0,0,1,1,1,1,0,1,0,1,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38842,2,218,21801,'2020-02-15',1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38843,2,218,21801,'2020-02-16',1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38844,2,218,21801,'2020-02-21',0,0,0,2,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38845,2,218,21801,'2020-02-23',1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38846,2,218,21801,'2020-02-24',1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38847,2,218,21801,'2020-02-25',1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38848,2,218,21801,'2020-02-27',1,0,0,4,1,1,2,0,0,1,1,0,5,0,0,3,2,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38849,2,218,21801,'2020-02-28',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38850,2,218,21801,'2020-02-29',2,0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38851,2,218,21801,'2020-03-02',0,0,0,2,0,0,0,0,0,0,0,2,2,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38852,2,218,21801,'2020-03-10',1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38853,2,218,21801,'2020-10-03',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38854,2,218,21801,'2020-10-05',2,0,0,0,1,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38855,2,218,21801,'2020-10-07',0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38856,2,218,21801,'2020-10-08',0,0,0,2,1,0,2,0,0,0,0,0,2,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38857,2,218,21801,'2020-10-10',0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38858,2,218,21801,'2020-10-14',0,0,0,2,0,0,0,1,0,0,1,0,2,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38859,2,218,21801,'2020-10-15',0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38860,2,218,21801,'2020-10-16',1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38861,2,218,21801,'2020-10-19',0,0,0,2,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38862,2,218,21801,'2020-10-21',0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38863,2,218,21801,'2020-10-29',0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38864,2,218,21801,'2020-10-30',2,0,0,0,2,0,0,0,0,0,2,0,2,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38865,2,218,21801,'2020-11-02',0,2,0,0,2,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38866,2,218,21801,'2020-11-08',1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38867,2,218,21801,'2020-11-14',1,0,0,2,1,0,2,0,0,0,0,1,3,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38868,2,218,21801,'2020-11-23',1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38869,2,218,21801,'2020-11-26',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38870,2,218,21801,'2020-12-06',2,0,0,0,2,0,0,0,0,1,1,0,2,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38871,2,218,21801,'2020-12-08',0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38872,2,218,21801,'2020-12-31',1,0,0,1,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38873,2,218,21801,'2020-01-03',1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38874,2,218,21801,'2020-01-11',0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38875,2,218,21801,'2020-01-20',0,0,0,2,0,0,0,0,0,0,1,1,2,0,0,1,1,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38876,2,218,21801,'2020-01-21',1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38877,2,218,21801,'2020-01-22',0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38878,2,218,21801,'2020-01-24',0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38879,2,218,21801,'2020-01-28',3,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38880,2,218,21801,'2020-02-06',0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38881,2,218,21801,'2020-02-07',0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38882,2,218,21801,'2020-02-13',2,0,0,0,1,0,0,0,0,2,0,0,2,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38883,2,218,21801,'2020-02-14',0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38884,2,218,21801,'2020-02-18',0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38885,2,218,21801,'2020-02-22',2,0,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38886,2,218,21801,'2020-02-26',1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38887,2,218,21801,'2020-03-03',0,0,0,3,0,1,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38888,2,218,21801,'2020-03-04',1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38889,2,218,21801,'2020-03-05',1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38890,2,218,21801,'2020-03-07',1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38891,2,218,21801,'2020-03-11',1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38892,2,218,21801,'2020-03-14',0,0,0,4,0,0,0,0,0,0,4,0,4,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38893,2,218,21801,'2020-03-15',1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38894,2,218,21801,'2020-10-11',0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38895,2,218,21801,'2020-10-24',0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38896,2,218,21801,'2020-10-28',0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38897,2,218,21801,'2020-11-01',1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38898,2,218,21801,'2020-11-07',0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38899,2,218,21801,'2020-11-13',0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38900,2,218,21801,'2020-11-21',2,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38901,2,218,21801,'2020-11-22',0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38902,2,218,21801,'2020-12-07',0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38903,2,218,21801,'2020-12-09',0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38904,2,218,21801,'2020-12-23',0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38905,2,218,21801,'2020-12-28',0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38906,3,306,30601,'2020-01-02',1,0,0,1,0,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38907,3,306,30601,'2020-01-08',0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38908,3,306,30601,'2020-01-10',0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38909,3,306,30601,'2020-01-16',0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38910,3,306,30601,'2020-01-21',0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38911,3,306,30601,'2020-01-30',0,0,0,2,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38912,3,306,30601,'2020-02-06',2,0,0,0,1,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38913,3,306,30601,'2020-02-17',0,0,0,2,0,1,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38914,3,306,30601,'2020-02-18',0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38915,3,306,30601,'2020-02-21',1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38916,3,306,30601,'2020-03-10',0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38917,3,306,30601,'2020-07-13',0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38918,3,306,30601,'2020-07-17',0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38919,3,306,30601,'2020-07-31',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38920,3,306,30601,'2020-08-06',0,0,0,2,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38921,3,306,30601,'2020-08-18',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38922,3,306,30601,'2020-09-01',2,0,0,1,0,2,0,0,1,0,0,0,3,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38923,3,306,30601,'2020-09-02',0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38924,3,306,30601,'2020-09-14',0,0,0,2,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38925,3,306,30601,'2020-09-21',0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38926,3,306,30601,'2020-09-22',1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38927,3,306,30601,'2020-09-24',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38928,3,306,30601,'2020-10-07',0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38929,3,306,30601,'2020-11-02',0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38930,3,306,30601,'2020-11-09',0,0,0,2,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38931,3,306,30601,'2020-11-20',1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38932,3,306,30601,'2020-12-01',0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38933,3,306,30601,'2020-12-02',0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38934,3,306,30601,'2020-12-07',0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38935,3,306,30601,'2020-12-18',0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38936,13,1302,130203,'2020-01-13',1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38937,13,1302,130203,'2020-01-20',1,0,0,1,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38938,13,1302,130203,'2020-01-21',0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38939,13,1302,130203,'2020-01-24',1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38940,13,1302,130203,'2020-01-27',2,0,0,0,1,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38941,13,1302,130203,'2020-02-04',1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38942,13,1302,130203,'2020-02-05',1,0,0,1,0,1,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38943,13,1302,130203,'2020-02-18',1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38944,13,1302,130203,'2020-02-19',0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38945,13,1302,130203,'2020-02-20',0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38946,13,1302,130203,'2020-03-09',0,1,0,1,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38947,13,1302,130203,'2020-03-10',0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38948,13,1302,130203,'2020-03-11',0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38949,13,1302,130203,'2020-03-13',0,1,0,1,2,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38950,15,1501,150118,'2020-01-03',2,0,0,0,0,0,2,0,0,0,0,0,2,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38951,15,1501,150118,'2020-01-08',2,0,0,0,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38952,15,1501,150118,'2020-01-09',1,0,0,1,0,1,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38953,15,1501,150118,'2020-01-10',0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38954,15,1501,150118,'2020-01-16',0,0,0,2,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38955,15,1501,150118,'2020-01-22',0,0,0,2,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38956,15,1501,150118,'2020-01-24',0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38957,15,1501,150118,'2020-02-05',0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38958,15,1501,150118,'2020-02-11',1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38959,15,1501,150118,'2020-02-14',0,0,0,2,0,1,1,0,0,0,0,0,2,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38960,15,1501,150118,'2020-02-17',2,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38961,15,1501,150118,'2020-02-19',0,0,0,2,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38962,15,1501,150118,'2020-02-25',1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38963,15,1501,150118,'2020-02-27',2,0,0,0,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38964,15,1501,150118,'2020-03-04',0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38965,15,1501,150118,'2020-10-05',1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38966,15,1501,150118,'2020-10-16',0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38967,15,1501,150118,'2020-10-19',3,0,0,1,0,2,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38968,15,1501,150118,'2020-10-26',0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38969,15,1501,150118,'2020-11-09',1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38970,15,1501,150118,'2020-11-10',1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38971,15,1501,150118,'2020-11-12',2,0,0,1,0,0,1,2,0,0,0,0,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38972,15,1501,150118,'2020-11-17',4,0,0,1,0,2,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38973,15,1501,150118,'2020-11-18',0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(38974,15,1501,150118,'2020-12-04',0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
