queries
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3639,11,1101,110101,14,5,0,0,4,0,1,3,0,0,2,1,2,6,3,0,2,3,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3640,11,1101,110101,15,3,1,0,5,3,0,1,0,2,0,6,0,6,2,1,3,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3641,11,1101,110101,16,4,0,2,8,1,1,3,0,1,4,5,0,7,6,1,0,0,2,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3642,11,1101,110101,17,0,3,0,4,1,0,3,2,1,1,0,0,3,2,2,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3643,11,1101,110101,18,6,0,0,5,0,1,1,0,1,5,3,0,5,5,1,4,1,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3644,11,1101,110101,19,3,4,0,3,3,0,1,6,1,1,1,0,7,2,1,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3645,11,1101,110101,20,2,3,0,4,2,0,3,0,0,2,4,0,3,4,2,3,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3646,11,1101,110101,21,1,0,0,7,0,0,2,1,0,2,2,1,5,3,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3647,11,1101,110101,22,2,1,0,4,0,0,0,1,0,1,4,1,3,4,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3648,11,1101,110101,23,3,2,0,5,1,0,2,1,0,1,6,0,4,6,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3649,11,1101,110101,24,2,3,0,9,0,0,2,0,5,3,3,1,6,7,1,5,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3650,11,1101,110101,25,1,0,0,2,0,0,0,0,2,0,1,0,1,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3651,11,1101,110101,26,4,2,6,2,2,0,4,0,1,0,2,7,11,1,2,1,0,3,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3652,11,1101,110101,27,2,0,0,4,0,0,0,1,0,1,3,1,2,3,1,2,0,1,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3653,11,1101,110101,28,2,2,0,5,1,1,1,1,0,1,5,0,4,4,1,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3654,11,1101,110101,29,1,4,0,1,0,0,4,0,0,1,1,0,2,2,2,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3655,11,1101,110101,30,1,1,0,1,0,0,1,0,0,0,2,0,1,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3656,11,1101,110101,31,5,0,0,3,0,0,1,0,1,2,4,0,2,6,0,4,1,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3657,11,1101,110101,32,2,1,0,1,0,0,0,0,1,3,0,0,0,4,0,1,1,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3658,11,1101,110101,33,1,0,0,2,0,0,0,1,0,0,2,0,1,2,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3659,11,1101,110101,34,4,2,0,3,1,0,3,0,0,2,4,0,4,5,0,4,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3660,11,1101,110101,35,3,0,0,0,0,0,2,0,0,1,0,0,2,1,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3661,11,1101,110101,36,5,0,0,4,0,0,2,0,2,2,3,0,5,3,1,2,1,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3662,11,1101,110101,37,5,0,0,3,0,0,1,0,1,3,1,2,3,5,0,3,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3663,11,1101,110101,38,1,3,0,2,2,1,0,0,0,4,1,0,2,2,2,4,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3664,11,1101,110101,39,1,0,0,2,0,0,1,0,1,0,1,0,2,1,0,3,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3665,11,1101,110101,40,3,1,0,1,0,0,0,1,0,1,2,1,0,3,2,0,1,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3666,11,1101,110101,41,4,0,0,5,0,3,1,0,0,2,3,0,5,4,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3667,11,1101,110101,42,8,0,0,7,1,0,4,2,1,2,6,0,6,9,0,3,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3668,11,1101,110101,43,6,2,0,3,2,2,4,0,0,1,3,1,7,2,2,3,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3669,11,1101,110101,44,3,1,0,1,1,0,3,0,0,1,1,0,4,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3670,11,1101,110101,45,5,2,0,6,2,0,1,0,1,2,9,0,6,6,1,5,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3671,11,1101,110101,46,2,0,0,6,1,0,1,1,1,2,3,0,4,3,1,3,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3672,11,1101,110101,47,5,3,0,4,2,2,4,0,2,2,2,0,9,2,1,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3673,11,1101,110101,48,4,0,0,4,0,2,3,0,0,2,1,0,5,3,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3674,11,1101,110101,49,3,1,0,3,0,0,2,0,0,2,2,1,2,4,1,2,0,1,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3675,11,1101,110101,50,2,0,0,6,1,0,0,1,0,0,7,0,1,3,4,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3676,11,1101,110101,51,2,1,0,6,1,1,0,1,0,3,4,0,3,5,1,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3677,15,1505,150507,14,6,3,0,7,2,0,0,2,0,6,8,0,5,11,0,7,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3678,15,1505,150507,15,6,2,0,4,2,1,0,0,0,5,5,1,2,10,0,6,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3679,15,1505,150507,16,22,3,0,9,5,1,0,2,1,14,14,2,7,26,1,9,2,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3680,15,1505,150507,17,4,7,0,7,2,2,2,0,1,5,7,1,5,12,1,6,1,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3681,15,1505,150507,18,5,1,0,14,2,3,2,1,0,3,11,0,8,12,0,6,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3682,15,1505,150507,19,10,1,0,15,0,1,1,1,1,9,12,1,8,18,0,8,0,1,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3683,15,1505,150507,20,10,1,0,9,4,0,2,1,1,7,9,0,3,14,3,7,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3684,15,1505,150507,21,11,3,0,7,1,0,0,1,2,8,9,1,5,16,0,9,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3685,15,1505,150507,22,4,1,0,7,2,0,1,0,3,3,5,0,3,8,1,3,0,2,1,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3686,15,1505,150507,23,11,5,0,8,4,0,3,2,4,6,8,1,10,13,1,11,0,1,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3687,15,1505,150507,24,5,5,0,18,2,1,0,1,3,5,9,9,14,13,1,10,1,8,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3688,15,1505,150507,25,10,1,0,8,2,1,0,1,1,5,11,0,4,15,0,14,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3689,15,1505,150507,26,3,0,0,4,2,0,1,1,0,1,4,0,2,5,0,4,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3690,15,1505,150507,27,6,1,0,12,0,0,3,1,0,3,12,0,6,13,0,9,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3691,15,1505,150507,28,6,1,0,8,1,0,0,0,0,5,10,0,1,14,0,9,1,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3692,15,1505,150507,29,4,1,0,19,1,2,4,1,1,4,12,0,8,15,1,9,0,1,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3693,15,1505,150507,30,4,3,0,13,3,1,3,1,0,3,12,0,8,11,1,12,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3694,15,1505,150507,31,9,2,0,14,3,0,4,1,1,8,10,1,8,15,2,9,0,1,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3695,15,1505,150507,32,6,2,0,6,1,0,1,1,0,5,6,1,3,10,1,10,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3696,15,1505,150507,33,15,4,0,15,4,5,4,2,0,13,9,1,13,20,1,9,2,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3697,15,1505,150507,34,11,2,0,10,1,0,2,1,1,5,14,0,5,17,1,13,2,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3698,15,1505,150507,35,9,0,0,12,1,2,5,1,2,4,6,1,12,9,0,9,1,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3699,15,1505,150507,36,12,2,0,14,1,3,3,2,2,6,11,1,14,14,0,14,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3700,15,1505,150507,37,6,1,0,16,0,2,2,0,2,6,10,1,7,15,1,14,1,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3701,15,1505,150507,38,1,1,0,5,1,1,1,0,1,1,3,0,3,3,1,5,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3702,15,1505,150507,39,12,0,0,14,0,4,1,4,3,5,8,1,13,13,0,10,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3703,15,1505,150507,40,8,0,0,9,1,1,2,0,1,2,11,0,5,12,0,5,1,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3704,15,1505,150507,41,10,3,0,7,4,2,4,2,0,4,8,0,6,12,2,4,3,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3705,15,1505,150507,42,6,4,0,4,3,0,2,1,2,5,3,1,6,6,2,3,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3706,15,1505,150507,43,9,4,0,5,1,1,3,2,0,5,6,1,6,11,1,4,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3707,15,1505,150507,44,8,1,0,11,1,0,3,0,1,9,7,0,4,15,1,7,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3708,15,1505,150507,45,13,1,0,20,2,2,7,3,0,7,15,0,18,15,1,13,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3709,15,1505,150507,46,11,0,0,11,5,0,3,0,3,7,9,0,6,14,2,5,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3710,15,1505,150507,47,10,3,0,13,2,1,4,2,3,3,13,0,10,15,1,11,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3711,15,1505,150507,48,11,1,0,14,4,2,1,1,2,11,7,2,11,12,3,10,0,1,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3712,15,1505,150507,49,3,1,0,5,3,1,1,0,0,3,3,1,3,6,0,1,0,1,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3713,15,1505,150507,50,11,2,0,13,1,2,3,1,2,6,11,1,9,16,1,7,0,1,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3714,15,1505,150507,51,8,0,0,11,1,3,1,1,0,4,10,0,6,13,0,10,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3715,15,1505,150507,52,7,1,0,7,2,0,3,2,0,3,5,2,6,9,0,6,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3716,15,1505,150507,1,6,0,0,3,0,0,1,2,0,3,3,0,3,6,0,4,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3717,15,1505,150507,2,2,2,0,2,1,0,1,0,1,1,3,0,2,4,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3718,15,1505,150507,3,1,1,0,1,1,0,1,0,0,1,1,0,1,1,1,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3719,15,1505,150507,4,1,1,0,3,1,0,0,0,1,1,3,0,1,4,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3720,15,1505,150507,5,1,1,0,4,1,1,1,0,1,1,1,1,4,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3721,15,1505,150507,6,8,3,0,2,2,0,1,0,2,2,8,0,3,10,0,5,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3722,15,1505,150507,7,1,3,0,1,2,0,1,1,1,1,1,0,1,2,2,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3723,15,1505,150507,8,0,0,0,4,0,0,0,0,0,1,3,0,0,4,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3724,15,1505,150507,9,9,2,0,7,2,0,1,0,2,3,4,8,10,6,2,5,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3725,15,1505,150507,10,3,3,0,8,1,0,1,2,0,1,4,6,11,3,0,3,1,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3726,15,1505,150507,11,3,0,0,8,0,0,0,1,1,3,5,1,4,7,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3727,15,1505,150507,12,4,3,0,3,4,1,1,0,3,3,2,0,5,5,0,3,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3728,15,1505,150507,13,1,0,0,6,1,1,0,0,0,2,3,1,3,4,0,3,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3729,16,1601,160101,28,1,0,0,1,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3730,16,1601,160101,29,1,3,0,0,1,0,0,0,0,3,1,0,1,2,1,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3731,16,1601,160101,30,5,1,0,2,1,0,0,0,0,3,5,0,1,7,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3732,16,1601,160101,31,1,0,0,3,0,0,0,0,0,2,1,1,2,2,0,0,2,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3733,16,1601,160101,32,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3734,16,1601,160101,33,1,0,0,2,0,0,0,0,0,1,2,0,1,2,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3735,16,1601,160101,34,3,0,0,1,0,0,0,0,1,2,1,0,2,2,0,3,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3736,16,1601,160101,35,0,0,0,3,0,0,0,0,0,0,3,0,0,3,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3737,16,1601,160101,36,2,1,0,1,0,0,0,0,0,3,1,0,0,4,0,2,2,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3738,16,1601,160101,37,2,0,0,2,1,0,0,0,0,2,2,0,2,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3739,16,1601,160101,38,1,1,0,2,1,0,1,0,0,1,2,0,0,3,1,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3740,16,1601,160101,39,3,0,0,1,1,0,1,0,1,2,0,0,1,3,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3741,16,1601,160101,40,4,0,0,3,3,0,1,0,1,1,3,1,5,2,0,3,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3742,16,1601,160101,41,2,0,0,4,0,0,0,0,0,1,2,3,3,3,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3743,16,1601,160101,42,2,0,0,4,0,0,0,0,0,2,4,0,0,6,0,4,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3744,16,1601,160101,43,5,1,0,6,0,0,0,1,0,2,7,2,3,6,3,3,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3745,16,1601,160101,44,7,0,0,4,0,0,0,0,1,4,6,0,1,10,0,3,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3746,16,1601,160101,45,3,0,0,6,0,0,0,0,1,3,5,0,4,5,0,6,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3747,16,1601,160101,46,4,0,0,5,0,0,0,0,0,3,6,0,0,9,0,4,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3748,16,1601,160101,47,2,1,0,5,1,0,0,2,1,2,2,1,3,4,1,0,0,1,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3749,16,1601,160101,48,4,1,0,5,1,0,1,0,0,1,6,2,5,5,0,5,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3750,16,1601,160101,49,2,0,0,2,0,0,0,0,0,0,3,1,1,3,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3751,16,1601,160101,50,1,1,0,2,1,0,0,0,1,1,2,0,0,3,1,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3752,16,1601,160101,51,1,1,0,6,1,0,1,0,0,3,4,0,2,5,1,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3753,16,1601,160101,52,2,1,0,6,0,0,0,0,0,4,4,1,2,7,0,4,1,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3754,16,1601,160101,53,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3755,15,1507,150716,46,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3756,15,1507,150716,48,2,1,0,1,1,0,0,1,0,0,3,0,1,3,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3757,15,1507,150716,49,3,2,0,2,2,0,2,0,1,2,2,0,1,5,1,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3758,15,1507,150716,50,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3759,15,1507,150716,51,2,0,0,5,0,0,0,0,0,2,5,0,0,7,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3760,15,1507,150716,52,3,1,0,1,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3761,15,1507,150716,53,3,0,0,0,0,0,0,0,0,1,2,0,1,2,0,3,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3762,15,1501,150117,28,17,1,0,11,2,0,2,0,0,7,19,1,7,22,0,4,1,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3763,15,1501,150117,29,13,2,0,11,1,0,1,2,2,3,14,4,12,14,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3764,15,1501,150117,30,12,3,0,6,5,0,0,1,2,7,10,1,5,13,3,9,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3765,15,1501,150117,31,13,4,0,24,4,0,1,3,1,11,23,2,11,29,1,6,2,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3766,15,1501,150117,32,14,4,0,9,5,2,6,0,1,6,12,0,6,17,4,4,1,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3767,15,1501,150117,33,10,3,0,13,3,4,2,3,0,5,12,0,11,13,2,3,1,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3768,15,1501,150117,34,7,2,0,9,3,0,2,0,3,7,6,0,6,10,2,8,1,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3769,15,1501,150117,35,5,5,0,9,4,0,1,5,0,5,8,0,3,11,5,4,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3770,15,1501,150117,36,4,1,0,15,1,0,2,0,2,6,10,0,7,13,0,3,1,1,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3771,15,1501,150117,37,12,1,0,12,1,0,3,1,0,9,12,0,7,17,1,5,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3772,15,1501,150117,38,13,1,0,10,3,6,1,2,0,7,6,2,13,11,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3773,15,1501,150117,39,22,10,0,9,5,2,4,7,6,10,12,0,22,17,2,3,2,1,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3774,15,1501,150117,40,13,1,0,14,2,0,4,2,1,10,11,0,12,16,0,6,2,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3775,15,1501,150117,41,10,3,0,17,2,0,2,3,2,7,14,2,14,16,0,3,1,0,1,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3776,15,1501,150117,42,19,3,0,7,3,2,3,2,0,4,11,7,14,14,1,6,2,0,1,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3777,15,1501,150117,43,11,1,0,9,3,0,3,1,2,6,7,2,9,12,0,2,2,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3778,15,1501,150117,44,17,11,0,13,4,1,6,5,2,10,16,1,17,23,1,10,0,0,0,0,1);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3779,15,1501,150117,45,8,5,0,15,5,1,1,2,2,5,15,2,12,14,2,7,0,1,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3780,15,1501,150117,46,18,2,0,12,3,1,4,5,0,6,14,2,11,19,2,5,2,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3781,15,1501,150117,47,15,2,0,12,1,0,2,1,0,7,17,2,8,20,1,7,3,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3782,15,1501,150117,48,16,5,0,25,5,1,6,4,3,6,25,1,15,28,3,19,1,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3783,15,1501,150117,49,10,5,1,19,5,1,8,1,1,6,17,1,17,17,1,6,0,1,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3784,15,1501,150117,50,14,3,0,18,2,0,2,2,1,9,18,3,13,19,3,6,2,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3785,15,1501,150117,51,13,4,0,13,1,0,5,1,0,11,12,1,8,21,1,6,2,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(3786,15,1501,150117,52,10,4,0,7,2,0,2,3,0,4,11,1,6,14,1,2,1,0,0,0,0);"
