queries
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2503,23,2301,230104,119,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2504,23,2301,230104,120,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2505,23,2301,230104,121,2,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2506,23,2301,230104,124,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2507,23,2301,230104,125,1,0,0,1,1,0,0,0,0,0,2,0,1,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2508,23,2301,230104,126,1,0,0,1,1,0,1,0,0,0,1,0,2,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2509,23,2301,230104,127,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2510,23,2301,230104,128,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2511,23,2301,230104,129,0,0,0,3,1,0,1,0,0,0,1,1,3,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2512,23,2301,230104,130,0,0,0,2,1,0,1,1,0,0,0,0,2,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2513,23,2301,230104,131,2,0,0,0,0,0,0,0,0,1,1,0,2,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2514,23,2301,230104,132,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2515,23,2301,230104,134,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2516,23,2301,230104,135,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2517,23,2301,230104,137,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2518,23,2301,230104,140,0,1,0,3,0,2,1,0,1,0,0,0,4,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2519,23,2301,230104,141,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2520,23,2301,230104,142,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2521,23,2301,230104,145,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2522,23,2301,230104,146,2,0,0,0,0,0,0,1,0,1,0,0,2,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2523,23,2301,230104,149,0,0,0,4,0,0,2,0,0,0,1,1,3,1,0,3,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2524,23,2301,230104,150,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2525,23,2301,230104,151,4,0,0,0,1,0,0,0,0,1,3,0,3,1,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2526,23,2301,230104,152,1,0,0,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2527,23,2301,230104,153,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2528,23,2301,230104,154,1,0,0,1,0,0,1,1,0,0,0,0,2,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2529,23,2301,230104,155,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2530,23,2301,230104,156,5,0,0,2,1,3,2,0,0,0,1,1,6,1,0,3,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2531,23,2301,230104,157,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2532,15,1501,150128,154,1,0,0,1,0,1,1,0,0,0,0,0,2,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2533,15,1501,150128,156,4,0,0,0,2,0,1,1,2,0,0,0,4,0,0,0,0,2,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2534,15,1501,150128,105,2,0,0,0,0,1,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2535,15,1501,150128,106,4,0,0,2,1,2,1,3,0,0,0,0,6,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2536,15,1501,150128,107,5,0,0,0,0,2,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2537,15,1501,150128,108,7,0,0,0,0,2,2,1,2,0,0,0,7,0,0,2,2,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2538,15,1501,150128,109,2,1,0,0,3,1,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2539,15,1501,150128,110,2,0,0,3,0,3,0,0,0,1,1,0,5,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2540,15,1501,150128,111,3,0,0,1,0,3,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2541,15,1501,150128,112,3,0,0,6,2,1,1,7,0,0,0,0,9,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2542,15,1501,150128,113,4,1,0,1,1,0,2,3,0,1,0,0,5,0,1,0,0,1,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2543,15,1501,150128,114,13,0,0,3,0,7,5,2,0,1,1,0,16,0,0,1,1,3,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2544,15,1501,150128,115,10,0,0,1,0,4,4,1,1,1,0,0,11,0,0,8,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2545,15,1501,150128,116,4,1,0,0,0,1,3,0,1,0,0,0,4,0,1,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2546,15,1501,150128,117,3,0,0,2,0,1,2,2,0,0,0,0,5,0,0,3,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2547,15,1501,150128,118,5,0,0,0,0,2,1,1,0,1,0,0,5,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2548,15,1501,150128,119,5,0,0,0,0,0,5,0,0,0,0,0,5,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2549,15,1501,150128,120,5,0,0,1,0,3,2,1,0,0,0,0,6,0,0,3,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2550,15,1501,150128,121,7,1,0,4,1,0,4,4,2,0,0,2,12,0,0,6,1,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2551,15,1501,150128,122,2,0,0,3,0,0,2,1,2,0,0,0,5,0,0,2,2,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2552,15,1501,150128,123,3,0,0,1,1,1,2,0,0,0,0,1,4,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2553,15,1501,150128,124,3,0,0,2,0,2,2,0,0,0,0,1,5,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2554,15,1501,150128,125,7,0,0,0,0,2,5,0,0,0,0,0,7,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2555,15,1501,150128,126,1,0,0,1,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2556,15,1501,150128,127,3,0,0,0,0,2,1,0,0,0,0,0,3,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2557,15,1501,150128,128,7,1,0,0,1,1,6,1,0,0,0,0,8,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2558,15,1501,150128,129,5,0,0,0,1,2,2,0,0,0,1,0,4,1,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2559,15,1501,150128,130,2,0,0,0,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2560,15,1501,150128,131,2,0,0,0,0,1,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2561,15,1501,150128,132,4,0,0,0,0,0,2,2,0,0,0,0,4,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2562,15,1501,150128,133,7,0,0,1,0,1,4,2,1,0,0,0,8,0,0,5,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2563,15,1501,150128,134,1,0,0,2,0,1,2,0,0,0,0,0,3,0,0,1,1,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2564,15,1501,150128,135,3,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2565,15,1501,150128,136,1,1,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2566,15,1501,150128,137,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2567,15,1501,150128,138,4,0,0,0,0,1,3,0,0,0,0,0,4,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2568,15,1501,150128,139,5,0,0,0,0,0,0,1,0,0,0,4,5,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2569,15,1501,150128,140,0,0,0,6,0,2,0,0,0,0,0,4,6,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2570,15,1501,150128,141,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2571,15,1501,150128,142,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2572,15,1501,150128,143,3,0,0,1,1,2,0,0,1,1,0,0,3,1,0,0,1,1,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2573,15,1501,150128,144,2,0,0,0,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2574,15,1501,150128,146,1,1,0,0,1,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2575,15,1501,150128,147,2,0,0,6,0,3,4,0,0,0,0,1,8,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2576,15,1501,150128,148,4,0,0,0,0,0,2,2,0,0,0,0,4,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2577,15,1501,150128,149,0,1,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2578,15,1501,150128,150,4,0,0,4,0,0,5,0,3,0,0,0,8,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2579,15,1501,150128,151,2,0,0,0,0,1,0,1,0,0,0,0,2,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2580,15,1501,150128,152,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2581,15,1501,150135,105,6,0,0,5,2,3,1,1,1,1,3,1,10,1,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2582,15,1501,150135,106,4,0,0,9,1,2,6,1,1,1,1,1,12,1,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2583,15,1501,150135,107,2,0,0,12,2,5,0,3,1,0,2,3,12,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2584,15,1501,150135,108,5,1,0,8,2,3,8,0,1,0,1,1,12,1,1,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2585,15,1501,150135,110,0,0,0,13,2,2,5,2,1,0,1,2,12,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2586,15,1501,150135,111,9,0,0,13,0,8,6,1,0,0,2,5,21,1,0,2,1,1,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2587,15,1501,150135,112,0,0,0,12,0,1,3,2,1,0,1,4,11,1,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2588,15,1501,150135,113,7,1,0,8,2,3,8,1,2,0,0,2,15,0,1,9,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2589,15,1501,150135,115,1,0,0,7,1,0,3,3,0,0,0,2,8,0,0,3,2,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2590,15,1501,150135,117,8,0,0,2,4,2,3,0,0,0,0,5,10,0,0,1,0,2,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2591,15,1501,150135,118,13,0,1,8,1,6,5,5,1,1,3,1,21,1,0,10,0,1,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2592,15,1501,150135,119,6,0,0,8,8,2,3,0,0,0,2,7,13,1,0,1,1,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2593,15,1501,150135,121,2,0,0,4,1,1,1,1,0,1,1,1,5,1,0,1,1,0,0,0,1);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2594,15,1501,150135,122,3,0,0,7,0,0,4,3,2,0,0,1,10,0,0,4,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2595,15,1501,150135,123,4,0,0,4,0,5,2,0,0,0,0,1,8,0,0,2,1,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2596,15,1501,150135,124,4,0,0,6,2,3,1,2,1,1,2,0,10,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2597,15,1501,150135,125,7,3,0,9,5,4,8,2,1,0,3,1,16,3,0,2,3,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2598,15,1501,150135,126,1,1,0,5,2,2,4,1,0,0,0,0,7,0,0,0,1,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2599,15,1501,150135,127,3,1,0,12,1,1,5,7,0,0,2,1,14,1,1,3,1,0,1,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2600,15,1501,150135,128,2,0,0,6,0,3,2,1,0,0,0,2,7,1,0,4,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2601,15,1501,150135,129,3,1,3,5,1,3,6,0,0,1,1,1,11,0,1,0,0,1,0,0,1);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2602,15,1501,150135,130,1,0,0,6,0,3,3,1,0,0,0,0,7,0,0,1,1,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2603,15,1501,150135,131,7,0,0,6,0,2,4,1,1,0,0,5,13,0,0,1,3,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2604,15,1501,150135,132,0,0,0,16,0,0,1,0,0,0,0,15,16,0,0,0,1,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2605,15,1501,150135,133,7,0,0,4,0,3,4,2,0,2,0,0,10,1,0,3,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2606,15,1501,150135,134,5,0,2,4,0,3,3,1,0,0,1,3,11,0,0,3,1,0,0,1,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2607,15,1501,150135,135,4,1,0,5,0,2,3,0,2,1,0,2,9,1,0,0,1,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2608,15,1501,150135,136,2,1,0,2,1,0,0,1,2,1,1,0,3,1,1,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2609,15,1501,150135,137,9,0,0,11,1,2,3,6,2,0,0,7,20,0,0,1,1,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2610,15,1501,150135,138,5,1,0,10,1,2,4,4,1,0,0,5,16,0,0,4,0,2,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2611,15,1501,150135,139,2,0,0,6,1,2,4,0,0,0,2,0,7,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2612,15,1501,150135,140,6,0,1,9,2,2,3,1,3,0,4,3,14,2,0,0,0,4,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2613,15,1501,150135,141,6,0,1,8,0,5,1,2,2,0,4,1,15,0,0,5,1,2,0,1,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2614,15,1501,150135,142,1,0,0,4,0,0,1,0,0,1,1,2,4,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2615,15,1501,150135,143,2,1,0,5,0,0,2,1,2,0,0,3,8,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2616,15,1501,150135,144,6,0,1,2,1,3,2,2,1,0,0,1,9,0,0,0,0,3,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2617,15,1501,150135,145,4,0,0,7,1,1,2,4,0,1,0,3,10,1,0,4,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2618,15,1501,150135,146,7,0,0,5,0,2,4,3,0,0,0,3,12,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2619,15,1501,150135,148,6,0,2,3,0,2,7,0,1,1,0,0,10,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2620,15,1501,150135,150,2,1,0,6,1,1,3,3,1,0,1,0,8,0,1,6,1,1,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2621,15,1501,150135,151,1,0,1,3,0,0,2,0,1,1,0,1,4,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2622,15,1501,150135,152,2,0,0,11,1,1,3,4,0,1,1,3,13,0,0,2,0,2,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2623,15,1501,150135,153,6,0,0,5,3,2,5,0,1,0,0,3,11,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2624,15,1501,150135,154,7,0,0,3,0,3,0,0,0,0,1,6,9,1,0,2,1,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2625,15,1501,150135,155,2,0,1,0,0,0,0,0,1,0,1,1,3,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2626,15,1501,150135,156,0,0,2,7,1,1,1,1,1,1,0,4,9,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2627,15,1501,150135,157,0,1,2,4,0,1,3,0,0,1,0,2,5,1,1,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2628,15,1501,150135,109,2,0,0,7,0,3,3,2,0,1,0,0,9,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2629,15,1501,150135,114,2,0,0,12,2,1,6,2,4,0,1,0,13,1,0,3,1,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2630,15,1501,150135,116,1,0,0,9,0,3,1,1,0,0,4,1,7,3,0,0,1,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2631,15,1501,150135,120,0,0,0,3,0,0,3,0,0,0,0,0,3,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2632,15,1501,150135,147,2,1,1,3,1,2,2,0,1,0,2,0,6,0,1,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2633,15,1501,150135,149,3,2,1,0,2,2,1,0,2,0,0,1,6,0,0,3,0,1,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2634,3,301,30104,106,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2635,3,301,30104,108,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2636,3,301,30104,109,1,0,0,1,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2637,3,301,30104,110,2,0,0,0,2,2,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2638,3,301,30104,112,1,0,0,2,1,1,2,0,0,0,0,0,3,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2639,3,301,30104,113,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2640,3,301,30104,114,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2641,3,301,30104,115,1,1,0,2,0,1,0,0,2,0,0,1,3,1,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2642,3,301,30104,116,0,0,0,2,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2643,3,301,30104,117,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2644,3,301,30104,118,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2645,3,301,30104,119,2,0,0,0,1,0,1,1,0,0,0,0,2,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2646,3,301,30104,122,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2647,3,301,30104,123,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2648,3,301,30104,126,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2649,3,301,30104,127,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2650,3,301,30104,130,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2651,3,301,30104,131,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2652,3,301,30104,132,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2653,3,301,30104,133,1,0,0,1,0,0,1,0,0,0,1,0,2,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(2654,3,301,30104,135,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
